"","id","chall_neg","chall_pos","crit_neg","crit_pos","challange_d","crit_d","gender.1","age.1","IQMS_M","CRMS_M","CHMS_M","FMS_M","FSC_M","CrSC_M","Challengescenario.1"
"1","12248a1c-5cf8-4cb4-8fe0-7914be198893",5.35229266978279,5.63105625327209,5.53424875311933,5.45761765103487,-0.278763583489292,0.0766311020844652,2,36,5.5,4.75,5,4.5,5,5,2
"2","2afef333-0a88-412f-bcaf-44c219460abd",4.63928648718369,4.15718358510389,3.98361938265851,3.69583192809502,0.482102902079799,0.287787454563496,1,23,5,1,4.25,1.75,2.5,1,1
"3","2f38637e-7d82-4a59-b52a-92dba0359f32",5.81246693237957,5.39192603110554,5.18053814956887,5.50001615048144,0.420540901274031,-0.319478000912575,2,26,5.5,3.25,5.25,4,4,4,2
"4","38a63b40-02b6-4642-b462-3d3a0ef5f9a4",4.35102233373854,4.0243378807705,3.8300976565162,3.92391367094696,0.326684452968043,-0.0938160144307636,1,23,4,4.75,4.5,3.75,2,4,1
"5","4676adb1-382e-4c91-8ba2-112c2c18d98f",4.63569678329,4.64283845248018,4.40600858095197,4.49656854987807,-0.00714166919018577,-0.0905599689260992,1,20,2,5.75,5.75,4,4,4.5,1
"6","4a45cc3c-b246-45df-8506-f1576b72facd",4.50814647829065,4.92522941041767,5.08419807421677,4.61301291687662,-0.417082932127023,0.471185157340153,2,45,5,4.5,5,4.75,4,4,2
"7","693f4fba-cd86-48b4-b5cd-dea4b44e0c4f",3.3368761833421,3.42851741236141,3.54665944263472,2.98513679949521,-0.0916412290193036,0.561522643139509,1,20,4.5,3.75,3.5,3.75,3,3,1
"8","76c172eb-189b-4234-933d-2c64c1f7e13a",5.54091290084738,5.83697011567959,6.04365257913091,6.65650828128032,-0.296057214832209,-0.612855702149417,2,40,4.5,4.75,4.75,3.75,3.5,3.5,2
"9","7b94019e-d663-4ee9-89f9-ecdac72106b7",5.15484316842886,5.25328965485197,5.58899808383807,5.05965335608703,-0.0984464864231045,0.529344727751041,1,23,4.5,4.25,4.5,3.5,3,3.5,2
"10","9659e257-3cea-40a9-8408-d7ca1060b8c5",5.12806175632424,4.73729755535795,4.55819497448353,5.14945159799643,0.390764200966292,-0.591256623512898,1,42,5.5,5.5,5.75,5,4.5,3.5,2
"11","a5e4b18e-d689-490d-9371-0a08230a3866",3.79262651681622,4.17425638314823,4.29104494626809,4.39989872217902,-0.381629866332011,-0.108853775910929,2,25,3,4.5,4.75,5,4,4.5,2
"12","aff1077e-1e9c-4dde-ae9d-e1570bdd66d5",3.92631534548627,3.93018818035686,4.44879174555861,3.88865868981793,-0.00387283487059209,0.560133055740672,1,24,6,4.5,6,4,4.5,4,2
"13","b01730d5-afee-46c8-b48e-6965edd792f8",3.75893875855715,3.68306358385854,3.80921371367291,3.86583492194277,0.0758751746986071,-0.0566212082698585,2,23,5.5,4.25,3.75,4.25,4,3,1
"14","b0b95863-f15b-4547-b8c3-2ff7c0d5a9c6",4.86885585709279,4.46721429795866,4.73581455802636,4.89241298361401,0.401641559134124,-0.156598425587645,1,40,5.5,5,5.75,4.75,2.5,2.5,2
"15","b7193ee4-c98a-4911-88eb-4ffe2558d188",4.89599275745561,4.91929799396265,4.66814560035415,4.9294026126467,-0.0233052365070359,-0.261257012292548,2,35,2.5,3.75,4.75,3.75,3,3.5,1
"16","be923f36-fdb8-45f5-a9ad-bef454558ac8",4.08461602594052,4.3604112460535,3.80699346819982,3.94329957906038,-0.275795220112984,-0.136306110860563,1,19,4.5,4.5,4.5,3.5,4,4,2
"17","c04e2962-debe-4075-85bc-dbe459935dc3",4.0333025451361,4.2094031154845,4.31414492034272,4.70531608349945,-0.176100570348403,-0.391171163156728,1,28,4.5,5.25,5.5,4.5,3.5,4,2
"18","c8107642-ad2f-4484-8cf9-8f6d9c6ebe3a",4.43053925627192,3.89660628064928,4.01180920379034,4.15961878722038,0.53393297562264,-0.14780958343004,2,24,5,2.5,5,3.25,4,4.5,2
"19","d05c196c-9c77-4cfa-979b-dafad07a323f",3.9098592777826,4.32005276964272,4.49876412416541,4.46689871275024,-0.410193491860118,0.0318654114151693,1,52,5,5,5,5,4.5,4,2
"20","d5827bf7-5999-4e80-beeb-a23ae3607a01",5.70740160152048,6.16460571780441,5.11887298545119,5.32192839107633,-0.457204116283929,-0.203055405625139,2,34,5.5,4,5,2.5,3,4,1
"21","d90855f2-2429-4f5b-8305-809d625d5c06",4.80049814267002,4.97439291026783,4.59710385163674,4.4735085119158,-0.173894767597813,0.123595339720938,2,23,6,5.25,6,4.5,1.5,4,1
"22","db574eae-04b4-4f6b-b13a-8d245b838736",6.04030457823344,5.23421944163471,5.28068670378412,5.02716891563662,0.806085136598732,0.253517788147495,2,27,5,4.5,5.25,4.75,4.5,4,2
"23","db5a4e85-014c-4c07-b6a7-40f1fee50f9c",5.36558207611383,5.26552973193995,4.8334118278397,4.72653615500388,0.100052344173878,0.10687567283582,2,20,5.5,5.75,5,4,5,5,2
"24","e43bb0fd-9dfa-4393-ae1d-6ac5e4938e9f",6.08246583432917,5.63572200168591,5.80464409212263,5.47922716207484,0.446743832643257,0.325416930047789,1,24,4.5,4.75,5.75,4.5,4,4,2
"25","eb1398bc-da83-4855-9257-0c92852492eb",4.09304653177062,4.6655551153015,4.48767235033644,4.1581876176211,-0.57250858353088,0.32948473271534,1,36,5,5,5.75,4.75,4.5,4.5,2
"26","ed28be50-8fbd-4df2-ba6a-84954103ee2c",6.1648782411807,5.26091717754387,5.67921891071115,5.74277895157473,0.903961063636832,-0.0635600408635817,2,21,5.5,4.5,5.5,6,4.5,5,1
"27","f454470a-1b02-4019-b09b-bac606718f40",3.59466970054035,3.96743202428132,3.84645857412403,4.34416267798984,-0.372762323740965,-0.497704103865814,1,27,6,4,4.25,4.25,3.5,2.5,1
"28","f6147e38-def1-4823-bc90-e036387d803f",3.83119982650197,3.54380272562306,3.89823521660024,3.91910952794729,0.287397100878919,-0.0208743113470535,1,24,5.5,3.75,4.75,2.75,4.5,4,2
"29","f639e985-b769-4566-8475-7593690d8629",5.20757473260526,5.32351634628196,5.26523583625021,5.16021829885,-0.115941613676693,0.10501753740021,2,22,5,4.5,5.25,4.25,3,3.5,2
"30","faac0eca-ad2a-4561-93ef-cccd3fe28a07",6.99661869117418,6.71774813446024,6.92214313824478,6.91125210432873,0.27887055671394,0.0108910339160522,2,29,3.5,4,5,3.75,3,4,1
